;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2016 11:06:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x015A	0xF007C01A  	MOVFF       26, R7
0x015E	0xF008C019  	MOVFF       25, R8
0x0162	0xF00AC018  	MOVFF       24, R10
0x0166	0xF00BC017  	MOVFF       23, R11
0x016A	0xF00CC016  	MOVFF       22, R12
0x016E	0xF00EC015  	MOVFF       21, R14
0x0172	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0174	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0176	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0178	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x017A	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x017C	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x017E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0180	0xF000EFC9  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0184	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0186	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0188	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x018A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x018C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x018E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0190	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0192	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0194	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0196	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0198	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x019A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x019C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x019E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01A2	0x0012      	RETURN      0
; end of _RES032
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x01A4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x01A6	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x01A8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x01AA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x01AC	0xF000EFEB  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x01B0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x01B4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x01B8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x01BA	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x01BC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x01BE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x01C0	0xF000EFEB  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x01C4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x01C8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x01CA	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x01CC	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x01CE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x01D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x01D2	0xF000EFFD  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x01D6	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x01D8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x01DA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x01DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x01DE	0xF001EF02  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x01E2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x01E4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x01E6	0xF001EF07  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x01EA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x01EC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x01EE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x01F0	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x01F2	0xF000EFF2  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x01F6	0xF001EF02  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x01FA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x01FC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x01FE	0xDFCB      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0200	0xF001EF0A  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0204	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0206	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0208	0xDFB9      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x020A	0xF001EF0A  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x020E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0210	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0212	0xDFB0      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0214	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0216	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0218	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x021A	0xF001EF15  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x021E	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0220	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0222	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0224	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0226	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0228	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x022A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x022C	0x0012      	RETURN      0
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x022E	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0230	0xF001EF59  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0234	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0236	0xF001EFFF  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x023A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x023C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x023E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0240	0xF001EF70  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0244	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0246	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0248	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x024A	0xF001EF3B  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x024E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0250	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0252	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0254	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0256	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0258	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x025A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x025C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x025E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0260	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0262	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0264	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0266	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0268	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x026A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x026C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x026E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0270	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0272	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0274	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0276	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0278	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x027A	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x027E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0280	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0282	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0284	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0286	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0288	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x028A	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x028E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0290	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0292	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0294	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0296	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0298	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x029A	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x029E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x02A0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x02A2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x02A4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x02A6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x02A8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x02AA	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x02AC	0xF001EFF5  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x02B0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x02B2	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x02B4	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x02B6	0xF001EFFA  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x02BA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x02BC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x02BE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x02C0	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x02C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x02C4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x02C6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x02C8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x02CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x02CC	0xF001EFFA  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x02D0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x02D2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x02D4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x02D6	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x02D8	0xF001EFFF  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x02DC	0xF001EFFA  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x02E0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x02E4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x02E8	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x02EC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x02EE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02F0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02F2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02F4	0xF001EFA7  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02F8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02FA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02FE	0xF001EF8F  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0302	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0304	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0306	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0308	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x030A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x030C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x030E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0310	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0312	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0314	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0316	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0318	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x031A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x031C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x031E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0320	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0322	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0326	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0328	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x032A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x032C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x032E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0330	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0334	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0336	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0338	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x033A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x033C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x033E	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0342	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0344	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0346	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0348	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x034A	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x034E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0352	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0356	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0358	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x035A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
